GI	seq_784;seq_885	0.0000	4.49e-03	762	1680	919	762	1680	919	762	1680	919	726	0	41	None	
GI	seq_366;seq_843	0.0000	4.56e-03	696	1680	985	696	1680	985	696	1680	985	781	0	38	None	
GI	seq_233;seq_351	0.0000	4.63e-03	763	1680	918	763	1680	918	763	1680	918	725	0	41	None	
GI	seq_233;seq_681	0.0000	4.63e-03	763	1680	918	763	1680	918	763	1680	918	725	0	41	None	
GI	seq_233;seq_715	0.0000	4.63e-03	763	1680	918	763	1680	918	763	1680	918	725	0	41	None	
GI	seq_76;seq_790	0.0000	4.67e-03	686	1575	890	686	1575	890	686	1575	890	708	0	42	None	
GI	seq_76;seq_986	0.0000	4.67e-03	686	1575	890	686	1575	890	686	1575	890	708	0	42	None	
GI	seq_328;seq_704	0.0000	4.68e-03	708	1520	813	708	1520	813	708	1520	813	648	0	46	None	
GI	seq_704;seq_750	0.0000	4.68e-03	708	1520	813	708	1520	813	708	1520	813	648	0	46	None	
GI	seq_737;seq_750	0.0000	4.69e-03	689	1671	983	689	1671	983	689	1671	983	780	0	38	None	
GI	seq_107;seq_281	0.0000	4.69e-03	679	1660	982	679	1660	982	679	1660	982	780	0	38	None	
GI	seq_41;seq_790	0.0000	4.71e-03	685	1618	934	685	1618	934	685	1618	934	742	0	40	None	
GI	seq_168;seq_790	0.0000	4.71e-03	685	1618	934	685	1618	934	685	1618	934	742	0	40	None	
GI	seq_483;seq_790	0.0000	4.71e-03	685	1618	934	685	1618	934	685	1618	934	742	0	40	None	
GI	seq_488;seq_790	0.0000	4.71e-03	685	1618	934	685	1618	934	685	1618	934	742	0	40	None	
GI	seq_501;seq_790	0.0000	4.71e-03	685	1618	934	685	1618	934	685	1618	934	742	0	40	None	
GI	seq_762;seq_790	0.0000	4.71e-03	685	1618	934	685	1618	934	685	1618	934	742	0	40	None	
GI	seq_206;seq_819	0.0000	4.74e-03	701	1385	685	701	1385	685	701	1385	685	554	0	54	None	
GI	seq_763;seq_819	0.0000	4.74e-03	701	1385	685	701	1385	685	701	1385	685	554	0	54	None	
GI	seq_790;seq_819	0.0000	4.74e-03	701	1385	685	701	1385	685	701	1385	685	554	0	54	None	
GI	seq_139;seq_994	0.0000	4.75e-03	915	1680	766	915	1680	766	915	1680	766	609	0	49	None	
GI	seq_107;seq_763	0.0000	4.75e-03	676	1680	1005	676	1680	1005	676	1680	1005	800	0	37	None	
GI	seq_281;seq_885	0.0000	4.78e-03	701	1660	960	701	1660	960	701	1660	960	760	0	39	None	
GI	seq_20;seq_885	0.0000	4.78e-03	722	1680	959	722	1680	959	722	1680	959	760	0	39	None	
GI	seq_188;seq_928	0.0000	4.78e-03	685	1593	909	685	1593	909	685	1593	909	724	0	41	None	
GI	seq_2;seq_29	0.0000	4.86e-03	726	1661	936	726	1661	936	726	1661	936	741	0	40	None	
GI	seq_2;seq_188	0.0000	4.86e-03	726	1661	936	726	1661	936	726	1661	936	741	0	40	None	
GI	seq_2;seq_206	0.0000	4.86e-03	726	1661	936	726	1661	936	726	1661	936	741	0	40	None	
GI	seq_2;seq_582	0.0000	4.86e-03	726	1661	936	726	1661	936	726	1661	936	741	0	40	None	
GI	seq_220;seq_328	0.0000	4.93e-03	767	1680	914	767	1680	914	767	1680	914	723	0	41	None	
GI	seq_220;seq_885	0.0000	4.93e-03	767	1680	914	767	1680	914	767	1680	914	723	0	41	None	
GI	seq_557;seq_790	0.0000	4.93e-03	708	1618	911	708	1618	911	708	1618	911	723	0	41	None	
GI	seq_684;seq_790	0.0000	4.94e-03	689	1538	850	689	1538	850	689	1538	850	675	0	44	None	
GI	seq_628;seq_938	0.0000	4.95e-03	795	1550	756	795	1550	756	795	1550	756	596	0	50	None	
GI	seq_928;seq_938	0.0000	4.95e-03	795	1550	756	795	1550	756	795	1550	756	596	0	50	None	
GI	seq_149;seq_206	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_176;seq_206	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_178;seq_206	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_206;seq_235	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_206;seq_427	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_206;seq_659	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_206;seq_779	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_206;seq_1000	0.0000	4.97e-03	700	1680	981	700	1680	981	700	1680	981	778	0	38	None	
GI	seq_628;seq_922	0.0000	5.00e-03	690	1622	933	690	1622	933	690	1622	933	740	0	40	None	
GI	seq_763;seq_775	0.0000	5.08e-03	685	1591	907	685	1591	907	685	1591	907	722	0	41	None	
GI	seq_628;seq_684	0.0000	5.11e-03	690	1538	849	690	1538	849	690	1538	849	674	0	44	None	
GI	seq_649;seq_684	0.0000	5.11e-03	690	1538	849	690	1538	849	690	1538	849	674	0	44	None	
GI	seq_11;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_24;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_34;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_181;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_212;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_355;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_454;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_552;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_656;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_720;seq_885	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_885;seq_1000	0.0000	5.11e-03	701	1680	980	701	1680	980	701	1680	980	777	0	38	None	
GI	seq_823;seq_986	0.0000	5.13e-03	686	1572	887	686	1572	887	686	1572	887	705	0	42	None	
GI	seq_12;seq_928	0.0000	5.13e-03	708	1593	886	708	1593	886	708	1593	886	705	0	42	None	
GI	seq_328;seq_768	0.0000	5.16e-03	690	1621	932	690	1621	932	690	1621	932	739	0	40	None	
GI	seq_649;seq_768	0.0000	5.16e-03	690	1621	932	690	1621	932	690	1621	932	739	0	40	None	
GI	seq_421;seq_974	0.0000	5.16e-03	685	1612	928	685	1612	928	685	1612	928	739	0	40	None	
GI	seq_485;seq_704	0.0000	5.38e-03	712	1520	809	712	1520	809	712	1520	809	644	0	46	None	
GI	seq_281;seq_351	0.0000	5.41e-03	684	1660	977	684	1660	977	684	1660	977	775	0	38	None	
GI	seq_523;seq_750	0.0000	5.56e-03	705	1680	976	705	1680	976	705	1680	976	774	0	38	None	
GI	seq_177;seq_928	0.0000	5.57e-03	690	1593	904	690	1593	904	690	1593	904	719	0	41	None	
GI	seq_193;seq_928	0.0000	5.57e-03	690	1593	904	690	1593	904	690	1593	904	719	0	41	None	
GI	seq_281;seq_928	0.0000	5.57e-03	690	1593	904	690	1593	904	690	1593	904	719	0	41	None	
GI	seq_437;seq_928	0.0000	5.57e-03	690	1593	904	690	1593	904	690	1593	904	719	0	41	None	
GI	seq_593;seq_852	0.0000	5.64e-03	731	1661	931	731	1661	931	731	1661	931	736	0	40	None	
GI	seq_187;seq_852	0.0000	5.72e-03	687	1661	975	687	1661	975	687	1661	975	773	0	38	None	
GI	seq_276;seq_630	0.0000	5.74e-03	685	1586	902	685	1586	902	685	1586	902	718	0	41	None	
GI	seq_276;seq_763	0.0000	5.74e-03	685	1586	902	685	1586	902	685	1586	902	718	0	41	None	
GI	seq_281;seq_593	0.0000	5.81e-03	731	1660	930	731	1660	930	731	1660	930	735	0	40	None	
GI	seq_328;seq_974	0.0000	5.81e-03	689	1612	924	689	1612	924	689	1612	924	735	0	40	None	
GI	seq_187;seq_281	0.0000	5.89e-03	687	1660	974	687	1660	974	687	1660	974	772	0	38	None	
GI	seq_12;seq_107	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_424	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_498	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_519	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_719	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_817	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_835	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_873	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_881	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_12;seq_905	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_557;seq_715	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_557;seq_868	0.0000	5.89e-03	708	1680	973	708	1680	973	708	1680	973	772	0	38	None	
GI	seq_123;seq_139	0.0000	5.91e-03	951	1680	730	951	1680	730	951	1680	730	580	0	51	None	
GI	seq_176;seq_868	0.0000	5.92e-03	684	1680	997	684	1680	997	684	1680	997	792	0	37	None	
GI	seq_582;seq_994	0.0000	5.96e-03	876	1680	805	876	1680	805	876	1680	805	641	0	46	None	
GI	seq_773;seq_994	0.0000	5.96e-03	876	1680	805	876	1680	805	876	1680	805	641	0	46	None	
GI	seq_820;seq_994	0.0000	5.96e-03	876	1680	805	876	1680	805	876	1680	805	641	0	46	None	
GI	seq_891;seq_994	0.0000	5.96e-03	876	1680	805	876	1680	805	876	1680	805	641	0	46	None	
GI	seq_947;seq_994	0.0000	5.96e-03	876	1680	805	876	1680	805	876	1680	805	641	0	46	None	
GI	seq_111;seq_763	0.0000	5.99e-03	721	1648	928	721	1648	928	721	1648	928	734	0	40	None	
GI	seq_111;seq_885	0.0000	5.99e-03	721	1648	928	721	1648	928	721	1648	928	734	0	40	None	
GI	seq_68;seq_974	0.0000	5.99e-03	690	1612	923	690	1612	923	690	1612	923	734	0	40	None	
GI	seq_107;seq_974	0.0000	5.99e-03	690	1612	923	690	1612	923	690	1612	923	734	0	40	None	
GI	seq_414;seq_974	0.0000	5.99e-03	690	1612	923	690	1612	923	690	1612	923	734	0	40	None	
GI	seq_442;seq_974	0.0000	5.99e-03	690	1612	923	690	1612	923	690	1612	923	734	0	40	None	
GI	seq_582;seq_974	0.0000	5.99e-03	690	1612	923	690	1612	923	690	1612	923	734	0	40	None	
GI	seq_487;seq_750	0.0000	6.00e-03	774	1659	886	774	1659	886	774	1659	886	700	0	42	None	
GI	seq_187;seq_327	0.0000	6.00e-03	687	1567	881	687	1567	881	687	1567	881	700	0	42	None	
GI	seq_328;seq_891	0.0000	6.02e-03	838	1680	843	838	1680	843	838	1680	843	669	0	44	None	
GI	seq_351;seq_891	0.0000	6.02e-03	838	1680	843	838	1680	843	838	1680	843	669	0	44	None	
GI	seq_750;seq_891	0.0000	6.02e-03	838	1680	843	838	1680	843	838	1680	843	669	0	44	None	
GI	seq_75;seq_593	0.0000	6.03e-03	731	1680	950	731	1680	950	731	1680	950	752	0	39	None	
GI	seq_240;seq_593	0.0000	6.03e-03	731	1680	950	731	1680	950	731	1680	950	752	0	39	None	
GI	seq_474;seq_593	0.0000	6.03e-03	731	1680	950	731	1680	950	731	1680	950	752	0	39	None	
GI	seq_568;seq_593	0.0000	6.03e-03	731	1680	950	731	1680	950	731	1680	950	752	0	39	None	
GI	seq_582;seq_593	0.0000	6.03e-03	731	1680	950	731	1680	950	731	1680	950	752	0	39	None	
GI	seq_593;seq_992	0.0000	6.03e-03	731	1680	950	731	1680	950	731	1680	950	752	0	39	None	
GI	seq_11;seq_351	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_24;seq_351	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_29;seq_773	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_34;seq_351	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_41;seq_868	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_58;seq_773	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_61;seq_235	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_61;seq_355	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_61;seq_552	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_67;seq_421	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_80;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_82;seq_421	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_107;seq_427	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_107;seq_779	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_168;seq_868	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_176;seq_337	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_176;seq_461	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_176;seq_657	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_176;seq_659	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_181;seq_750	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_193;seq_337	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_212;seq_351	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_212;seq_750	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_242;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_280;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_318;seq_750	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_321;seq_750	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_337;seq_778	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_343;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_351;seq_355	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_351;seq_454	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_351;seq_552	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_351;seq_656	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_351;seq_720	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_383;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_421;seq_610	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_421;seq_649	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_442;seq_986	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_454;seq_750	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_461;seq_778	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_474;seq_628	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_483;seq_868	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_501;seq_868	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_512;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_558;seq_986	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_566;seq_628	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_568;seq_628	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_580;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_595;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_612;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_628;seq_699	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_720;seq_750	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_741;seq_763	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_763;seq_785	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_763;seq_873	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_763;seq_881	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_763;seq_939	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_763;seq_988	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_779;seq_868	0.0000	6.08e-03	685	1680	996	685	1680	996	685	1680	996	791	0	37	None	
GI	seq_885;seq_947	0.0000	6.13e-03	859	1680	822	859	1680	822	859	1680	822	654	0	45	None	
GI	seq_885;seq_893	0.0000	6.17e-03	701	1624	924	701	1624	924	701	1624	924	733	0	40	None	
GI	seq_337;seq_740	0.0000	6.21e-03	685	1629	945	685	1629	945	685	1629	945	751	0	39	None	
GI	seq_461;seq_740	0.0000	6.21e-03	685	1629	945	685	1629	945	685	1629	945	751	0	39	None	
GI	seq_281;seq_582	0.0000	6.23e-03	689	1660	972	689	1660	972	689	1660	972	770	0	38	None	
GI	seq_281;seq_820	0.0000	6.23e-03	689	1660	972	689	1660	972	689	1660	972	770	0	38	None	
GI	seq_115;seq_986	0.0000	6.25e-03	686	1680	995	686	1680	995	686	1680	995	790	0	37	None	
GI	seq_763;seq_835	0.0000	6.25e-03	686	1680	995	686	1680	995	686	1680	995	790	0	37	None	
GI	seq_582;seq_824	0.0000	6.34e-03	689	1506	818	689	1506	818	689	1506	818	653	0	45	None	
GI	seq_820;seq_824	0.0000	6.34e-03	689	1506	818	689	1506	818	689	1506	818	653	0	45	None	
GI	seq_351;seq_963	0.0000	6.36e-03	755	1680	926	755	1680	926	755	1680	926	732	0	40	None	
GI	seq_763;seq_963	0.0000	6.36e-03	755	1680	926	755	1680	926	755	1680	926	732	0	40	None	
GI	seq_187;seq_469	0.0000	6.41e-03	910	1680	771	910	1680	771	910	1680	771	613	0	48	None	
GI	seq_187;seq_953	0.0000	6.41e-03	910	1680	771	910	1680	771	910	1680	771	613	0	48	None	
GI	seq_281;seq_421	0.0000	6.41e-03	690	1660	971	690	1660	971	690	1660	971	769	0	38	None	
GI	seq_281;seq_638	0.0000	6.41e-03	690	1660	971	690	1660	971	690	1660	971	769	0	38	None	
GI	seq_281;seq_639	0.0000	6.41e-03	690	1660	971	690	1660	971	690	1660	971	769	0	38	None	
GI	seq_7;seq_885	0.0000	6.41e-03	701	1670	970	701	1670	970	701	1670	970	769	0	38	None	
GI	seq_260;seq_763	0.0000	6.43e-03	685	1678	994	685	1678	994	685	1678	994	789	0	37	None	
GI	seq_75;seq_628	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_107;seq_1000	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_177;seq_187	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_187;seq_992	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_748;seq_750	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_750;seq_757	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_868;seq_1000	0.0000	6.43e-03	687	1680	994	687	1680	994	687	1680	994	789	0	37	None	
GI	seq_11;seq_692	0.0000	6.49e-03	780	1680	901	780	1680	901	780	1680	901	714	0	41	None	
GI	seq_41;seq_692	0.0000	6.49e-03	780	1680	901	780	1680	901	780	1680	901	714	0	41	None	
GI	seq_168;seq_692	0.0000	6.49e-03	780	1680	901	780	1680	901	780	1680	901	714	0	41	None	
GI	seq_483;seq_692	0.0000	6.49e-03	780	1680	901	780	1680	901	780	1680	901	714	0	41	None	
GI	seq_501;seq_692	0.0000	6.49e-03	780	1680	901	780	1680	901	780	1680	901	714	0	41	None	
GI	seq_471;seq_750	0.0000	6.55e-03	690	1609	920	690	1609	920	690	1609	920	731	0	40	None	
GI	seq_328;seq_403	0.0000	6.56e-03	690	1506	817	690	1506	817	690	1506	817	652	0	45	None	
GI	seq_773;seq_824	0.0000	6.56e-03	690	1506	817	690	1506	817	690	1506	817	652	0	45	None	
GI	seq_824;seq_974	0.0000	6.56e-03	690	1506	817	690	1506	817	690	1506	817	652	0	45	None	
GI	seq_628;seq_843	0.0000	6.56e-03	894	1680	787	894	1680	787	894	1680	787	625	0	47	None	
GI	seq_281;seq_630	0.0000	6.58e-03	684	1625	942	684	1625	942	684	1625	942	749	0	39	None	
GI	seq_30;seq_206	0.0000	6.59e-03	798	1680	883	798	1680	883	798	1680	883	697	0	42	None	
GI	seq_30;seq_763	0.0000	6.59e-03	798	1680	883	798	1680	883	798	1680	883	697	0	42	None	
GI	seq_750;seq_794	0.0000	6.59e-03	798	1680	883	798	1680	883	798	1680	883	697	0	42	None	
GI	seq_750;seq_956	0.0000	6.59e-03	798	1680	883	798	1680	883	798	1680	883	697	0	42	None	
GI	seq_327;seq_773	0.0000	6.59e-03	690	1567	878	690	1567	878	690	1567	878	697	0	42	None	
GI	seq_107;seq_485	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_424;seq_485	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_498	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_519	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_612	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_773	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_835	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_873	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_881	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_485;seq_949	0.0000	6.59e-03	712	1680	969	712	1680	969	712	1680	969	768	0	38	None	
GI	seq_51;seq_750	0.0000	6.61e-03	688	1680	993	688	1680	993	688	1680	993	788	0	37	None	
GI	seq_53;seq_750	0.0000	6.61e-03	688	1680	993	688	1680	993	688	1680	993	788	0	37	None	
GI	seq_750;seq_856	0.0000	6.61e-03	688	1680	993	688	1680	993	688	1680	993	788	0	37	None	
GI	seq_206;seq_684	0.0000	6.64e-03	700	1538	839	700	1538	839	700	1538	839	666	0	44	None	
GI	seq_763;seq_815	0.0000	6.75e-03	757	1680	924	757	1680	924	757	1680	924	730	0	40	None	
GI	seq_815;seq_885	0.0000	6.75e-03	757	1680	924	757	1680	924	757	1680	924	730	0	40	None	
GI	seq_768;seq_885	0.0000	6.75e-03	701	1621	921	701	1621	921	701	1621	921	730	0	40	None	
GI	seq_33;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_97;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_268;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_331;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_343;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_371;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_414;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_417;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_512;seq_630	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_630;seq_708	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_630;seq_741	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_630;seq_881	0.0000	6.77e-03	685	1625	941	685	1625	941	685	1625	941	748	0	39	None	
GI	seq_742;seq_974	0.0000	6.78e-03	690	1505	816	690	1505	816	690	1505	816	651	0	45	None	
GI	seq_34;seq_582	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_34;seq_820	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_67;seq_328	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_82;seq_328	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_109;seq_582	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_109;seq_820	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_187;seq_820	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
GI	seq_261;seq_750	0.0000	6.79e-03	689	1680	992	689	1680	992	689	1680	992	787	0	37	None	
