GI	seq_392;seq_713	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_584;seq_814	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_692;seq_905	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_834;seq_905	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_905;seq_982	0.0000	7.61e-06	687	1680	994	687	1680	994	687	1680	994	786	0	49	None	
GI	seq_54;seq_740	0.0000	7.61e-06	685	1677	993	685	1677	993	685	1677	993	786	0	49	None	
GI	seq_363;seq_740	0.0000	7.61e-06	685	1677	993	685	1677	993	685	1677	993	786	0	49	None	
GI	seq_522;seq_740	0.0000	7.61e-06	685	1677	993	685	1677	993	685	1677	993	786	0	49	None	
GI	seq_740;seq_903	0.0000	7.61e-06	685	1677	993	685	1677	993	685	1677	993	786	0	49	None	
GI	seq_384;seq_440	0.0000	7.65e-06	688	1544	857	688	1544	857	688	1544	857	689	0	56	None	
GI	seq_401;seq_440	0.0000	7.65e-06	688	1544	857	688	1544	857	688	1544	857	689	0	56	None	
GI	seq_448;seq_503	0.0000	7.70e-06	776	1680	905	776	1680	905	776	1680	905	714	0	54	None	
GI	seq_503;seq_783	0.0000	7.70e-06	776	1680	905	776	1680	905	776	1680	905	714	0	54	None	
GI	seq_503;seq_943	0.0000	7.70e-06	776	1680	905	776	1680	905	776	1680	905	714	0	54	None	
GI	seq_503;seq_984	0.0000	7.70e-06	776	1680	905	776	1680	905	776	1680	905	714	0	54	None	
GI	seq_84;seq_216	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_84;seq_443	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_84;seq_448	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_84;seq_943	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_105;seq_536	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_216;seq_339	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_216;seq_782	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_286;seq_384	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_339;seq_443	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_339;seq_448	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_339;seq_943	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_368;seq_384	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_384;seq_623	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_384;seq_660	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_384;seq_708	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_384;seq_801	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_384;seq_988	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_443;seq_586	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_443;seq_663	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_443;seq_830	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_443;seq_979	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_443;seq_984	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_448;seq_586	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_448;seq_663	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_448;seq_782	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_448;seq_816	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_448;seq_979	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_448;seq_984	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_586;seq_943	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_663;seq_943	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_782;seq_943	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_816;seq_943	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_943;seq_979	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_943;seq_984	0.0000	7.90e-06	688	1680	993	688	1680	993	688	1680	993	785	0	49	None	
GI	seq_213;seq_936	0.0000	7.98e-06	807	1680	874	807	1680	874	807	1680	874	688	0	56	None	
GI	seq_225;seq_885	0.0000	7.98e-06	689	1544	856	689	1544	856	689	1544	856	688	0	56	None	
GI	seq_259;seq_904	0.0000	8.01e-06	689	1528	840	689	1528	840	689	1528	840	676	0	57	None	
GI	seq_11;seq_193	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_62;seq_193	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_95;seq_193	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_177;seq_193	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_193;seq_470	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_193;seq_687	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_193;seq_773	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_193;seq_816	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_193;seq_830	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_193;seq_978	0.0000	8.02e-06	708	1606	899	708	1606	899	708	1606	899	713	0	54	None	
GI	seq_363;seq_383	0.0000	8.06e-06	683	1655	973	683	1655	973	683	1655	973	769	0	50	None	
GI	seq_216;seq_328	0.0000	8.10e-06	688	1601	914	688	1601	914	688	1601	914	726	0	53	None	
GI	seq_261;seq_950	0.0000	8.11e-06	706	1659	954	706	1659	954	706	1659	954	754	0	51	None	
GI	seq_1;seq_263	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_1;seq_342	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_1;seq_723	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_1;seq_905	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_1;seq_990	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_109;seq_359	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_146;seq_220	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_198;seq_220	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_205;seq_872	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_220;seq_245	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_270;seq_774	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_270;seq_799	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_317;seq_905	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_359;seq_692	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_359;seq_840	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_359;seq_979	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_359;seq_982	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_424;seq_774	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_424;seq_799	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_478;seq_872	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_905;seq_917	0.0000	8.19e-06	689	1680	992	689	1680	992	689	1680	992	784	0	49	None	
GI	seq_722;seq_885	0.0000	8.32e-06	690	1544	855	690	1544	855	690	1544	855	687	0	56	None	
GI	seq_196;seq_544	0.0000	8.35e-06	779	1680	902	779	1680	902	779	1680	902	712	0	54	None	
GI	seq_354;seq_405	0.0000	8.35e-06	688	1584	897	688	1584	897	688	1584	897	712	0	54	None	
GI	seq_4;seq_401	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_205;seq_401	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_298;seq_401	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_363;seq_401	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_461	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_478	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_698	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_740	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_758	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_792	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_401;seq_964	0.0000	8.42e-06	688	1639	952	688	1639	952	688	1639	952	753	0	51	None	
GI	seq_1;seq_161	0.0000	8.43e-06	762	1680	919	762	1680	919	762	1680	919	725	0	53	None	
GI	seq_161;seq_722	0.0000	8.43e-06	762	1680	919	762	1680	919	762	1680	919	725	0	53	None	
GI	seq_317;seq_328	0.0000	8.43e-06	689	1601	913	689	1601	913	689	1601	913	725	0	53	None	
GI	seq_328;seq_917	0.0000	8.43e-06	689	1601	913	689	1601	913	689	1601	913	725	0	53	None	
GI	seq_1;seq_243	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_4;seq_43	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_11;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_32;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_368	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_381	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_436	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_581	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_598	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_601	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_620	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_658	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_796	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_43;seq_964	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_62;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_86;seq_483	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_86;seq_705	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_86;seq_783	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_86;seq_830	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_157;seq_382	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_170;seq_172	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_170;seq_852	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_172;seq_783	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_207;seq_722	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_263;seq_722	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_270;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_284;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_335;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_342;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_359;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_363;seq_841	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_373;seq_379	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_373;seq_945	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_379;seq_410	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_381;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_384;seq_811	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_410;seq_945	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_424;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_436;seq_841	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_443;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_448;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_450;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_483;seq_722	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_487;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_537;seq_722	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_589;seq_656	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_589;seq_722	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_656;seq_723	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_687;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_705;seq_722	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_708;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_722;seq_886	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_722;seq_984	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_722;seq_990	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_783;seq_852	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_783;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_811;seq_864	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_834;seq_866	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_866;seq_943	0.0000	8.50e-06	690	1680	991	690	1680	991	690	1680	991	783	0	49	None	
GI	seq_209;seq_681	0.0000	8.54e-06	837	1680	844	837	1680	844	837	1680	844	663	0	58	None	
GI	seq_209;seq_864	0.0000	8.54e-06	837	1680	844	837	1680	844	837	1680	844	663	0	58	None	
GI	seq_167;seq_182	0.0000	8.67e-06	686	1615	930	686	1615	930	686	1615	930	738	0	52	None	
GI	seq_182;seq_483	0.0000	8.67e-06	686	1615	930	686	1615	930	686	1615	930	738	0	52	None	
GI	seq_182;seq_705	0.0000	8.67e-06	686	1615	930	686	1615	930	686	1615	930	738	0	52	None	
GI	seq_182;seq_864	0.0000	8.67e-06	686	1615	930	686	1615	930	686	1615	930	738	0	52	None	
GI	seq_43;seq_936	0.0000	8.69e-06	780	1680	901	780	1680	901	780	1680	901	711	0	54	None	
GI	seq_146;seq_936	0.0000	8.69e-06	780	1680	901	780	1680	901	780	1680	901	711	0	54	None	
GI	seq_198;seq_936	0.0000	8.69e-06	780	1680	901	780	1680	901	780	1680	901	711	0	54	None	
GI	seq_245;seq_936	0.0000	8.69e-06	780	1680	901	780	1680	901	780	1680	901	711	0	54	None	
GI	seq_363;seq_422	0.0000	8.69e-06	780	1680	901	780	1680	901	780	1680	901	711	0	54	None	
GI	seq_422;seq_936	0.0000	8.69e-06	780	1680	901	780	1680	901	780	1680	901	711	0	54	None	
GI	seq_95;seq_216	0.0000	8.75e-06	688	1638	951	688	1638	951	688	1638	951	752	0	51	None	
GI	seq_95;seq_448	0.0000	8.75e-06	688	1638	951	688	1638	951	688	1638	951	752	0	51	None	
GI	seq_95;seq_943	0.0000	8.75e-06	688	1638	951	688	1638	951	688	1638	951	752	0	51	None	
GI	seq_286;seq_897	0.0000	8.75e-06	730	1680	951	730	1680	951	730	1680	951	752	0	51	None	
GI	seq_708;seq_897	0.0000	8.75e-06	730	1680	951	730	1680	951	730	1680	951	752	0	51	None	
GI	seq_475;seq_483	0.0000	8.75e-06	685	1631	947	685	1631	947	685	1631	947	752	0	51	None	
GI	seq_475;seq_705	0.0000	8.75e-06	685	1631	947	685	1631	947	685	1631	947	752	0	51	None	
GI	seq_740;seq_774	0.0000	8.82e-06	689	1677	989	689	1677	989	689	1677	989	782	0	49	None	
GI	seq_740;seq_799	0.0000	8.82e-06	689	1677	989	689	1677	989	689	1677	989	782	0	49	None	
GI	seq_140;seq_258	0.0000	8.83e-06	882	1671	790	882	1671	790	882	1671	790	620	0	62	None	
GI	seq_43;seq_654	0.0000	9.01e-06	690	1619	930	690	1619	930	690	1619	930	737	0	52	None	
GI	seq_646;seq_864	0.0000	9.01e-06	686	1614	929	686	1614	929	686	1614	929	737	0	52	None	
GI	seq_182;seq_392	0.0000	9.01e-06	687	1615	929	687	1615	929	687	1615	929	737	0	52	None	
GI	seq_95;seq_317	0.0000	9.09e-06	689	1638	950	689	1638	950	689	1638	950	751	0	51	None	
GI	seq_95;seq_917	0.0000	9.09e-06	689	1638	950	689	1638	950	689	1638	950	751	0	51	None	
GI	seq_29;seq_32	0.0000	9.12e-06	685	1593	909	685	1593	909	685	1593	909	723	0	53	None	
GI	seq_102;seq_830	0.0000	9.12e-06	685	1593	909	685	1593	909	685	1593	909	723	0	53	None	
GI	seq_193;seq_607	0.0000	9.27e-06	708	1489	782	708	1489	782	708	1489	782	629	0	61	None	
GI	seq_383;seq_584	0.0000	9.36e-06	687	1655	969	687	1655	969	687	1655	969	765	0	50	None	
GI	seq_54;seq_900	0.0000	9.37e-06	748	1680	933	748	1680	933	748	1680	933	736	0	52	None	
GI	seq_286;seq_558	0.0000	9.37e-06	748	1680	933	748	1680	933	748	1680	933	736	0	52	None	
GI	seq_363;seq_558	0.0000	9.37e-06	748	1680	933	748	1680	933	748	1680	933	736	0	52	None	
GI	seq_558;seq_708	0.0000	9.37e-06	748	1680	933	748	1680	933	748	1680	933	736	0	52	None	
GI	seq_866;seq_900	0.0000	9.37e-06	748	1680	933	748	1680	933	748	1680	933	736	0	52	None	
GI	seq_872;seq_900	0.0000	9.37e-06	748	1680	933	748	1680	933	748	1680	933	736	0	52	None	
GI	seq_43;seq_139	0.0000	9.37e-06	690	1618	929	690	1618	929	690	1618	929	736	0	52	None	
GI	seq_308;seq_363	0.0000	9.42e-06	782	1680	899	782	1680	899	782	1680	899	709	0	54	None	
GI	seq_272;seq_650	0.0000	9.49e-06	695	1680	986	695	1680	986	695	1680	986	780	0	49	None	
GI	seq_392;seq_650	0.0000	9.49e-06	695	1680	986	695	1680	986	695	1680	986	780	0	49	None	
GI	seq_650;seq_866	0.0000	9.49e-06	695	1680	986	695	1680	986	695	1680	986	780	0	49	None	
GI	seq_193;seq_897	0.0000	9.54e-06	730	1606	877	730	1606	877	730	1606	877	696	0	55	None	
GI	seq_258;seq_483	0.0000	9.71e-06	855	1680	826	855	1680	826	855	1680	826	649	0	59	None	
GI	seq_258;seq_705	0.0000	9.71e-06	855	1680	826	855	1680	826	855	1680	826	649	0	59	None	
GI	seq_606;seq_656	0.0000	9.81e-06	783	1680	898	783	1680	898	783	1680	898	708	0	54	None	
GI	seq_220;seq_544	0.0000	9.81e-06	734	1680	947	734	1680	947	734	1680	947	749	0	51	None	
GI	seq_544;seq_584	0.0000	9.81e-06	734	1680	947	734	1680	947	734	1680	947	749	0	51	None	
GI	seq_119;seq_864	0.0000	9.81e-06	686	1628	943	686	1628	943	686	1628	943	749	0	51	None	
GI	seq_88;seq_216	0.0000	9.84e-06	689	1538	850	689	1538	850	689	1538	850	683	0	56	None	
GI	seq_88;seq_443	0.0000	9.84e-06	689	1538	850	689	1538	850	689	1538	850	683	0	56	None	
GI	seq_88;seq_448	0.0000	9.84e-06	689	1538	850	689	1538	850	689	1538	850	683	0	56	None	
GI	seq_88;seq_943	0.0000	9.84e-06	689	1538	850	689	1538	850	689	1538	850	683	0	56	None	
GI	seq_506;seq_900	0.0000	9.88e-06	767	1680	914	767	1680	914	767	1680	914	721	0	53	None	
GI	seq_117;seq_503	0.0000	9.94e-06	798	1680	883	798	1680	883	798	1680	883	695	0	55	None	
GI	seq_108;seq_220	0.0000	1.02e-05	689	1672	984	689	1672	984	689	1672	984	778	0	49	None	
GI	seq_108;seq_584	0.0000	1.02e-05	689	1672	984	689	1672	984	689	1672	984	778	0	49	None	
GI	seq_259;seq_544	0.0000	1.02e-05	734	1623	890	734	1623	890	734	1623	890	707	0	54	None	
GI	seq_401;seq_897	0.0000	1.03e-05	730	1639	910	730	1639	910	730	1639	910	720	0	53	None	
GI	seq_66;seq_206	0.0000	1.03e-05	686	1591	906	686	1591	906	686	1591	906	720	0	53	None	
GI	seq_503;seq_681	0.0000	1.04e-05	799	1680	882	799	1680	882	799	1680	882	694	0	55	None	
GI	seq_681;seq_950	0.0000	1.04e-05	799	1680	882	799	1680	882	799	1680	882	694	0	55	None	
GI	seq_100;seq_382	0.0000	1.06e-05	698	1680	983	698	1680	983	698	1680	983	777	0	49	None	
GI	seq_100;seq_410	0.0000	1.06e-05	698	1680	983	698	1680	983	698	1680	983	777	0	49	None	
GI	seq_100;seq_705	0.0000	1.06e-05	698	1680	983	698	1680	983	698	1680	983	777	0	49	None	
GI	seq_100;seq_801	0.0000	1.06e-05	698	1680	983	698	1680	983	698	1680	983	777	0	49	None	
GI	seq_100;seq_830	0.0000	1.06e-05	698	1680	983	698	1680	983	698	1680	983	777	0	49	None	
GI	seq_100;seq_984	0.0000	1.06e-05	698	1680	983	698	1680	983	698	1680	983	777	0	49	None	
GI	seq_119;seq_384	0.0000	1.06e-05	688	1628	941	688	1628	941	688	1628	941	747	0	51	None	
GI	seq_119;seq_401	0.0000	1.06e-05	688	1628	941	688	1628	941	688	1628	941	747	0	51	None	
GI	seq_29;seq_359	0.0000	1.07e-05	689	1593	905	689	1593	905	689	1593	905	719	0	53	None	
GI	seq_102;seq_872	0.0000	1.07e-05	689	1593	905	689	1593	905	689	1593	905	719	0	53	None	
GI	seq_363;seq_408	0.0000	1.10e-05	683	1663	981	683	1663	981	683	1663	981	776	0	49	None	
GI	seq_297;seq_639	0.0000	1.10e-05	687	1667	981	687	1667	981	687	1667	981	776	0	49	None	
GI	seq_108;seq_936	0.0000	1.11e-05	780	1672	893	780	1672	893	780	1672	893	705	0	54	None	
GI	seq_1;seq_3	0.0000	1.11e-05	689	1576	888	689	1576	888	689	1576	888	705	0	54	None	
GI	seq_193;seq_558	0.0000	1.12e-05	748	1606	859	748	1606	859	748	1606	859	680	0	56	None	
GI	seq_4;seq_858	0.0000	1.13e-05	685	1644	960	685	1644	960	685	1644	960	760	0	50	None	
GI	seq_363;seq_858	0.0000	1.13e-05	685	1644	960	685	1644	960	685	1644	960	760	0	50	None	
GI	seq_858;seq_964	0.0000	1.13e-05	685	1644	960	685	1644	960	685	1644	960	760	0	50	None	
GI	seq_14;seq_383	0.0000	1.13e-05	687	1646	960	687	1646	960	687	1646	960	760	0	50	None	
GI	seq_14;seq_692	0.0000	1.13e-05	687	1646	960	687	1646	960	687	1646	960	760	0	50	None	
GI	seq_14;seq_834	0.0000	1.13e-05	687	1646	960	687	1646	960	687	1646	960	760	0	50	None	
GI	seq_14;seq_982	0.0000	1.13e-05	687	1646	960	687	1646	960	687	1646	960	760	0	50	None	
GI	seq_104;seq_328	0.0000	1.14e-05	683	1601	919	683	1601	919	683	1601	919	731	0	52	None	
GI	seq_408;seq_783	0.0000	1.14e-05	684	1663	980	684	1663	980	684	1663	980	775	0	49	None	
GI	seq_216;seq_470	0.0000	1.14e-05	688	1625	938	688	1625	938	688	1625	938	745	0	51	None	
GI	seq_443;seq_470	0.0000	1.14e-05	688	1625	938	688	1625	938	688	1625	938	745	0	51	None	
GI	seq_448;seq_470	0.0000	1.14e-05	688	1625	938	688	1625	938	688	1625	938	745	0	51	None	
GI	seq_470;seq_943	0.0000	1.14e-05	688	1625	938	688	1625	938	688	1625	938	745	0	51	None	
