GI	seq_88;seq_825	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_888	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_88;seq_915	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_117;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_128;seq_902	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_176;seq_209	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_200;seq_209	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_200;seq_738	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_209;seq_430	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_209;seq_805	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_209;seq_863	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_209;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_285;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_331;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_342;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_366;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_399;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_399;seq_805	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_399;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_431;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_434;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_434;seq_805	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_434;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_468;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_472;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_602;seq_661	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_623;seq_805	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_623;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_661;seq_701	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_661;seq_706	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_661;seq_748	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_661;seq_770	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_661;seq_986	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_707;seq_738	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_738;seq_931	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_768;seq_805	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_768;seq_908	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_776;seq_902	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_805;seq_915	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_902;seq_986	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_908;seq_915	0.0000	3.76e-05	689	1680	992	689	1680	992	689	1680	992	794	0	46	None	
GI	seq_661;seq_853	0.0000	3.84e-05	689	1577	889	689	1577	889	689	1577	889	717	0	51	None	
GI	seq_720;seq_853	0.0000	3.84e-05	689	1577	889	689	1577	889	689	1577	889	717	0	51	None	
GI	seq_200;seq_501	0.0000	3.91e-05	689	1559	871	689	1559	871	689	1559	871	703	0	52	None	
GI	seq_238;seq_820	0.0000	3.94e-05	736	1667	932	736	1667	932	736	1667	932	745	0	49	None	
GI	seq_86;seq_599	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_142;seq_218	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_176;seq_218	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_267	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_399	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_430	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_434	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_483	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_585	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_738	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_218;seq_796	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_342;seq_599	0.0000	3.96e-05	711	1680	970	711	1680	970	711	1680	970	776	0	47	None	
GI	seq_661;seq_753	0.0000	3.96e-05	689	1649	961	689	1649	961	689	1649	961	776	0	47	None	
GI	seq_195;seq_986	0.0000	3.96e-05	685	1644	960	685	1644	960	685	1644	960	776	0	47	None	
GI	seq_47;seq_619	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_52;seq_619	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_441;seq_619	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_533;seq_619	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_619;seq_628	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_619;seq_669	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_619;seq_826	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_619;seq_986	0.0000	3.97e-05	729	1680	952	729	1680	952	729	1680	952	760	0	48	None	
GI	seq_17;seq_650	0.0000	4.03e-05	691	1680	990	691	1680	990	691	1680	990	792	0	46	None	
GI	seq_116;seq_650	0.0000	4.03e-05	691	1680	990	691	1680	990	691	1680	990	792	0	46	None	
GI	seq_623;seq_650	0.0000	4.03e-05	691	1680	990	691	1680	990	691	1680	990	792	0	46	None	
GI	seq_650;seq_674	0.0000	4.03e-05	691	1680	990	691	1680	990	691	1680	990	792	0	46	None	
GI	seq_650;seq_915	0.0000	4.03e-05	691	1680	990	691	1680	990	691	1680	990	792	0	46	None	
GI	seq_238;seq_862	0.0000	4.06e-05	736	1593	858	736	1593	858	736	1593	858	689	0	53	None	
GI	seq_75;seq_188	0.0000	4.06e-05	803	1680	878	803	1680	878	803	1680	878	702	0	52	None	
GI	seq_414;seq_661	0.0000	4.06e-05	794	1669	876	794	1669	876	794	1669	876	702	0	52	None	
GI	seq_238;seq_720	0.0000	4.06e-05	736	1609	874	736	1609	874	736	1609	874	702	0	52	None	
GI	seq_853;seq_862	0.0000	4.06e-05	708	1577	870	708	1577	870	708	1577	870	702	0	52	None	
GI	seq_147;seq_200	0.0000	4.09e-05	748	1680	933	748	1680	933	748	1680	933	744	0	49	None	
GI	seq_49;seq_976	0.0000	4.10e-05	687	1645	959	687	1645	959	687	1645	959	775	0	47	None	
GI	seq_483;seq_976	0.0000	4.10e-05	687	1645	959	687	1645	959	687	1645	959	775	0	47	None	
GI	seq_609;seq_976	0.0000	4.10e-05	687	1645	959	687	1645	959	687	1645	959	775	0	47	None	
GI	seq_696;seq_976	0.0000	4.10e-05	687	1645	959	687	1645	959	687	1645	959	775	0	47	None	
GI	seq_863;seq_976	0.0000	4.10e-05	687	1645	959	687	1645	959	687	1645	959	775	0	47	None	
GI	seq_522;seq_820	0.0000	4.17e-05	683	1667	985	683	1667	985	683	1667	985	791	0	46	None	
GI	seq_138;seq_900	0.0000	4.24e-05	685	1606	922	685	1606	922	685	1606	922	743	0	49	None	
GI	seq_138;seq_935	0.0000	4.24e-05	685	1606	922	685	1606	922	685	1606	922	743	0	49	None	
GI	seq_176;seq_900	0.0000	4.24e-05	685	1642	958	685	1642	958	685	1642	958	774	0	47	None	
GI	seq_253;seq_900	0.0000	4.24e-05	685	1642	958	685	1642	958	685	1642	958	774	0	47	None	
GI	seq_430;seq_900	0.0000	4.24e-05	685	1642	958	685	1642	958	685	1642	958	774	0	47	None	
GI	seq_585;seq_900	0.0000	4.24e-05	685	1642	958	685	1642	958	685	1642	958	774	0	47	None	
GI	seq_399;seq_975	0.0000	4.24e-05	687	1644	958	687	1644	958	687	1644	958	774	0	47	None	
GI	seq_434;seq_975	0.0000	4.24e-05	687	1644	958	687	1644	958	687	1644	958	774	0	47	None	
GI	seq_526;seq_975	0.0000	4.24e-05	687	1644	958	687	1644	958	687	1644	958	774	0	47	None	
GI	seq_732;seq_975	0.0000	4.24e-05	687	1644	958	687	1644	958	687	1644	958	774	0	47	None	
GI	seq_960;seq_975	0.0000	4.24e-05	687	1644	958	687	1644	958	687	1644	958	774	0	47	None	
GI	seq_975;seq_976	0.0000	4.24e-05	687	1644	958	687	1644	958	687	1644	958	774	0	47	None	
GI	seq_381;seq_539	0.0000	4.27e-05	732	1680	949	732	1680	949	732	1680	949	758	0	48	None	
GI	seq_309;seq_862	0.0000	4.30e-05	708	1593	886	708	1593	886	708	1593	886	714	0	51	None	
GI	seq_766;seq_862	0.0000	4.30e-05	708	1593	886	708	1593	886	708	1593	886	714	0	51	None	
GI	seq_862;seq_900	0.0000	4.30e-05	708	1593	886	708	1593	886	708	1593	886	714	0	51	None	
GI	seq_862;seq_935	0.0000	4.30e-05	708	1593	886	708	1593	886	708	1593	886	714	0	51	None	
GI	seq_287;seq_820	0.0000	4.31e-05	684	1667	984	684	1667	984	684	1667	984	790	0	46	None	
GI	seq_623;seq_820	0.0000	4.31e-05	684	1667	984	684	1667	984	684	1667	984	790	0	46	None	
GI	seq_820;seq_915	0.0000	4.31e-05	684	1667	984	684	1667	984	684	1667	984	790	0	46	None	
GI	seq_104;seq_605	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_362;seq_605	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_405;seq_605	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_503;seq_605	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_605;seq_748	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_605;seq_757	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_605;seq_776	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_605;seq_826	0.0000	4.31e-05	687	1670	984	687	1670	984	687	1670	984	790	0	46	None	
GI	seq_15;seq_75	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_52;seq_75	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_74;seq_75	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_200	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_390	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_422	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_431	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_463	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_468	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_666	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_669	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_746	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_776	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_75;seq_807	0.0000	4.39e-05	715	1680	966	715	1680	966	715	1680	966	773	0	47	None	
GI	seq_609;seq_900	0.0000	4.39e-05	686	1642	957	686	1642	957	686	1642	957	773	0	47	None	
GI	seq_309;seq_975	0.0000	4.39e-05	688	1644	957	688	1644	957	688	1644	957	773	0	47	None	
GI	seq_116;seq_720	0.0000	4.40e-05	689	1609	921	689	1609	921	689	1609	921	742	0	49	None	
GI	seq_287;seq_720	0.0000	4.40e-05	689	1609	921	689	1609	921	689	1609	921	742	0	49	None	
GI	seq_309;seq_720	0.0000	4.40e-05	689	1609	921	689	1609	921	689	1609	921	742	0	49	None	
GI	seq_522;seq_720	0.0000	4.40e-05	689	1609	921	689	1609	921	689	1609	921	742	0	49	None	
GI	seq_674;seq_720	0.0000	4.40e-05	689	1609	921	689	1609	921	689	1609	921	742	0	49	None	
GI	seq_287;seq_642	0.0000	4.42e-05	685	1621	937	685	1621	937	685	1621	937	757	0	48	None	
GI	seq_522;seq_642	0.0000	4.42e-05	685	1621	937	685	1621	937	685	1621	937	757	0	48	None	
GI	seq_503;seq_820	0.0000	4.46e-05	685	1667	983	685	1667	983	685	1667	983	789	0	46	None	
GI	seq_585;seq_820	0.0000	4.46e-05	685	1667	983	685	1667	983	685	1667	983	789	0	46	None	
GI	seq_820;seq_986	0.0000	4.46e-05	685	1667	983	685	1667	983	685	1667	983	789	0	46	None	
GI	seq_605;seq_768	0.0000	4.46e-05	688	1670	983	688	1670	983	688	1670	983	789	0	46	None	
GI	seq_238;seq_642	0.0000	4.47e-05	736	1621	886	736	1621	886	736	1621	886	713	0	51	None	
GI	seq_605;seq_738	0.0000	4.62e-05	689	1670	982	689	1670	982	689	1670	982	788	0	46	None	
GI	seq_68;seq_104	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_128	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_269	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_362	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_405	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_738	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_757	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_776	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_68;seq_826	0.0000	4.64e-05	789	1680	892	789	1680	892	789	1680	892	712	0	51	None	
GI	seq_138;seq_309	0.0000	4.73e-05	688	1606	919	688	1606	919	688	1606	919	740	0	49	None	
GI	seq_187;seq_901	0.0000	4.75e-05	702	1635	934	702	1635	934	702	1635	934	755	0	48	None	
GI	seq_171;seq_820	0.0000	4.78e-05	687	1667	981	687	1667	981	687	1667	981	787	0	46	None	
GI	seq_218;seq_862	0.0000	4.82e-05	711	1593	883	711	1593	883	711	1593	883	711	0	51	None	
GI	seq_88;seq_857	0.0000	4.88e-05	689	1642	954	689	1642	954	689	1642	954	770	0	47	None	
GI	seq_52;seq_238	0.0000	4.92e-05	736	1680	945	736	1680	945	736	1680	945	754	0	48	None	
GI	seq_238;seq_533	0.0000	4.92e-05	736	1680	945	736	1680	945	736	1680	945	754	0	48	None	
GI	seq_238;seq_669	0.0000	4.92e-05	736	1680	945	736	1680	945	736	1680	945	754	0	48	None	
GI	seq_238;seq_826	0.0000	4.92e-05	736	1680	945	736	1680	945	736	1680	945	754	0	48	None	
GI	seq_642;seq_901	0.0000	4.92e-05	688	1621	934	688	1621	934	688	1621	934	754	0	48	None	
GI	seq_901;seq_930	0.0000	4.92e-05	703	1635	933	703	1635	933	703	1635	933	754	0	48	None	
GI	seq_68;seq_232	0.0000	4.94e-05	791	1640	850	791	1640	850	791	1640	850	684	0	53	None	
GI	seq_86;seq_423	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_104;seq_423	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_253;seq_423	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_342;seq_423	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_423;seq_738	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_423;seq_757	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_423;seq_776	0.0000	4.95e-05	699	1680	982	699	1680	982	699	1680	982	786	0	46	None	
GI	seq_15;seq_333	0.0000	5.01e-05	791	1680	890	791	1680	890	791	1680	890	710	0	51	None	
GI	seq_238;seq_333	0.0000	5.01e-05	791	1680	890	791	1680	890	791	1680	890	710	0	51	None	
GI	seq_333;seq_619	0.0000	5.01e-05	791	1680	890	791	1680	890	791	1680	890	710	0	51	None	
GI	seq_135;seq_661	0.0000	5.05e-05	720	1680	961	720	1680	961	720	1680	961	769	0	47	None	
GI	seq_661;seq_903	0.0000	5.05e-05	688	1640	953	688	1640	953	688	1640	953	769	0	47	None	
GI	seq_738;seq_820	0.0000	5.12e-05	689	1667	979	689	1667	979	689	1667	979	785	0	46	None	
GI	seq_19;seq_187	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_116;seq_187	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_184;seq_187	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_398	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_399	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_411	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_415	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_623	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_674	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_682	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_784	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_187;seq_915	0.0000	5.30e-05	702	1680	979	702	1680	979	702	1680	979	784	0	46	None	
GI	seq_88;seq_712	0.0000	5.38e-05	689	1584	896	689	1584	896	689	1584	896	722	0	50	None	
GI	seq_75;seq_605	0.0000	5.42e-05	715	1670	956	715	1670	956	715	1670	956	767	0	47	None	
GI	seq_17;seq_930	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_86;seq_396	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_104;seq_396	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_116;seq_930	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_142;seq_396	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_253;seq_396	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_342;seq_396	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_396;seq_483	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_396;seq_757	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_623;seq_930	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_674;seq_930	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_915;seq_930	0.0000	5.48e-05	703	1680	978	703	1680	978	703	1680	978	783	0	46	None	
GI	seq_650;seq_820	0.0000	5.48e-05	691	1667	977	691	1667	977	691	1667	977	783	0	46	None	
GI	seq_104;seq_428	0.0000	5.48e-05	740	1680	941	740	1680	941	740	1680	941	751	0	48	None	
GI	seq_428;seq_738	0.0000	5.48e-05	740	1680	941	740	1680	941	740	1680	941	751	0	48	None	
GI	seq_428;seq_757	0.0000	5.48e-05	740	1680	941	740	1680	941	740	1680	941	751	0	48	None	
GI	seq_873;seq_900	0.0000	5.48e-05	685	1615	931	685	1615	931	685	1615	931	751	0	48	None	
GI	seq_873;seq_935	0.0000	5.48e-05	685	1615	931	685	1615	931	685	1615	931	751	0	48	None	
GI	seq_75;seq_975	0.0000	5.48e-05	715	1644	930	715	1644	930	715	1644	930	751	0	48	None	
GI	seq_75;seq_720	0.0000	5.59e-05	715	1609	895	715	1609	895	715	1609	895	721	0	50	None	
GI	seq_138;seq_853	0.0000	5.59e-05	685	1577	893	685	1577	893	685	1577	893	721	0	50	None	
GI	seq_362;seq_853	0.0000	5.59e-05	685	1577	893	685	1577	893	685	1577	893	721	0	50	None	
GI	seq_405;seq_853	0.0000	5.59e-05	685	1577	893	685	1577	893	685	1577	893	721	0	50	None	
GI	seq_642;seq_853	0.0000	5.59e-05	685	1577	893	685	1577	893	685	1577	893	721	0	50	None	
GI	seq_15;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_47;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_441;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_489;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_605;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_628;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_748;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_826;seq_901	0.0000	5.61e-05	688	1635	948	688	1635	948	688	1635	948	766	0	47	None	
GI	seq_253;seq_611	0.0000	5.67e-05	688	1657	970	688	1657	970	688	1657	970	782	0	46	None	
GI	seq_218;seq_642	0.0000	5.68e-05	711	1621	911	711	1621	911	711	1621	911	735	0	49	None	
GI	seq_17;seq_277	0.0000	5.68e-05	722	1632	911	722	1632	911	722	1632	911	735	0	49	None	
GI	seq_269;seq_277	0.0000	5.68e-05	722	1632	911	722	1632	911	722	1632	911	735	0	49	None	
GI	seq_277;seq_287	0.0000	5.68e-05	722	1632	911	722	1632	911	722	1632	911	735	0	49	None	
GI	seq_277;seq_968	0.0000	5.68e-05	722	1632	911	722	1632	911	722	1632	911	735	0	49	None	
GI	seq_75;seq_906	0.0000	5.71e-05	859	1680	822	859	1680	822	859	1680	822	656	0	55	None	
GI	seq_200;seq_906	0.0000	5.71e-05	859	1680	822	859	1680	822	859	1680	822	656	0	55	None	
GI	seq_300;seq_906	0.0000	5.71e-05	859	1680	822	859	1680	822	859	1680	822	656	0	55	None	
GI	seq_60;seq_75	0.0000	5.80e-05	780	1680	901	780	1680	901	780	1680	901	720	0	50	None	
GI	seq_60;seq_666	0.0000	5.80e-05	780	1680	901	780	1680	901	780	1680	901	720	0	50	None	
GI	seq_60;seq_746	0.0000	5.80e-05	780	1680	901	780	1680	901	780	1680	901	720	0	50	None	
GI	seq_142;seq_300	0.0000	5.80e-05	780	1680	901	780	1680	901	780	1680	901	720	0	50	None	
GI	seq_253;seq_300	0.0000	5.80e-05	780	1680	901	780	1680	901	780	1680	901	720	0	50	None	
GI	seq_300;seq_503	0.0000	5.80e-05	780	1680	901	780	1680	901	780	1680	901	720	0	50	None	
GI	seq_88;seq_901	0.0000	5.81e-05	689	1635	947	689	1635	947	689	1635	947	765	0	47	None	
GI	seq_805;seq_901	0.0000	5.81e-05	689	1635	947	689	1635	947	689	1635	947	765	0	47	None	
GI	seq_901;seq_908	0.0000	5.81e-05	689	1635	947	689	1635	947	689	1635	947	765	0	47	None	
GI	seq_49;seq_184	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_49;seq_522	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_49;seq_766	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_49;seq_935	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_52;seq_287	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_52;seq_522	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_86;seq_766	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_86;seq_935	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_104;seq_119	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_104;seq_269	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_104;seq_705	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_116;seq_267	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_116;seq_489	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_116;seq_776	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
GI	seq_119;seq_757	0.0000	5.87e-05	685	1680	996	685	1680	996	685	1680	996	798	0	45	None	
