#   seq_653 v seq_863 (inner frags): No site differences.
#   seq_655 v seq_661 (inner frags): No site differences.
#   seq_657 v seq_738 (inner frags): No site differences.
#   seq_657 v seq_954 (inner frags): No site differences.
#   seq_658 v seq_880 (inner frags): No site differences.
#   seq_659 v seq_714 (inner frags): No site differences.
#   seq_659 v seq_977 (inner frags): No site differences.
#   seq_666 v seq_797 (inner frags): No site differences.
#   seq_666 v seq_819 (inner frags): No site differences.
#   seq_666 v seq_848 (inner frags): No site differences.
#   seq_666 v seq_942 (inner frags): No site differences.
#   seq_668 v seq_906 (inner frags): No site differences.
#   seq_668 v seq_969 (inner frags): No site differences.
#   seq_671 v seq_722 (inner frags): No site differences.
#   seq_673 v seq_678 (inner frags): No site differences.
#   seq_673 v seq_720 (inner frags): No site differences.
#   seq_673 v seq_729 (inner frags): No site differences.
#   seq_673 v seq_748 (inner frags): No site differences.
#   seq_673 v seq_752 (inner frags): No site differences.
#   seq_673 v seq_768 (inner frags): No site differences.
#   seq_673 v seq_822 (inner frags): No site differences.
#   seq_673 v seq_838 (inner frags): No site differences.
#   seq_673 v seq_889 (inner frags): No site differences.
#   seq_673 v seq_936 (inner frags): No site differences.
#   seq_676 v seq_800 (inner frags): No site differences.
#   seq_678 v seq_720 (inner frags): No site differences.
#   seq_678 v seq_729 (inner frags): No site differences.
#   seq_678 v seq_748 (inner frags): No site differences.
#   seq_678 v seq_752 (inner frags): No site differences.
#   seq_678 v seq_768 (inner frags): No site differences.
#   seq_678 v seq_822 (inner frags): No site differences.
#   seq_678 v seq_838 (inner frags): No site differences.
#   seq_678 v seq_889 (inner frags): No site differences.
#   seq_678 v seq_936 (inner frags): No site differences.
#   seq_690 v seq_733 (inner frags): No site differences.
#   seq_690 v seq_846 (inner frags): No site differences.
#   seq_693 v seq_782 (inner frags): No site differences.
#   seq_693 v seq_794 (inner frags): No site differences.
#   seq_693 v seq_890 (inner frags): No site differences.
#   seq_693 v seq_981 (inner frags): No site differences.
#   seq_694 v seq_980 (inner frags): No site differences.
#   seq_695 v seq_993 (inner frags): No site differences.
#   seq_708 v seq_895 (inner frags): No site differences.
#   seq_710 v seq_760 (inner frags): No site differences.
#   seq_710 v seq_781 (inner frags): No site differences.
#   seq_710 v seq_842 (inner frags): No site differences.
#   seq_713 v seq_742 (inner frags): No site differences.
#   seq_713 v seq_828 (inner frags): No site differences.
#   seq_713 v seq_859 (inner frags): No site differences.
#   seq_713 v seq_927 (inner frags): No site differences.
#   seq_713 v seq_966 (inner frags): No site differences.
#   seq_714 v seq_977 (inner frags): No site differences.
#   seq_720 v seq_729 (inner frags): No site differences.
#   seq_720 v seq_748 (inner frags): No site differences.
#   seq_720 v seq_752 (inner frags): No site differences.
#   seq_720 v seq_768 (inner frags): No site differences.
#   seq_720 v seq_822 (inner frags): No site differences.
#   seq_720 v seq_838 (inner frags): No site differences.
#   seq_720 v seq_889 (inner frags): No site differences.
#   seq_720 v seq_936 (inner frags): No site differences.
#   seq_728 v seq_737 (inner frags): No site differences.
#   seq_728 v seq_932 (inner frags): No site differences.
#   seq_728 v seq_937 (inner frags): No site differences.
#   seq_728 v seq_957 (inner frags): No site differences.
#   seq_728 v seq_995 (inner frags): No site differences.
#   seq_729 v seq_748 (inner frags): No site differences.
#   seq_729 v seq_752 (inner frags): No site differences.
#   seq_729 v seq_768 (inner frags): No site differences.
#   seq_729 v seq_822 (inner frags): No site differences.
#   seq_729 v seq_838 (inner frags): No site differences.
#   seq_729 v seq_889 (inner frags): No site differences.
#   seq_729 v seq_936 (inner frags): No site differences.
#   seq_730 v seq_761 (inner frags): No site differences.
#   seq_733 v seq_846 (inner frags): No site differences.
#   seq_737 v seq_932 (inner frags): No site differences.
#   seq_737 v seq_937 (inner frags): No site differences.
#   seq_737 v seq_957 (inner frags): No site differences.
#   seq_737 v seq_995 (inner frags): No site differences.
#   seq_738 v seq_954 (inner frags): No site differences.
#   seq_742 v seq_828 (inner frags): No site differences.
#   seq_742 v seq_859 (inner frags): No site differences.
#   seq_742 v seq_927 (inner frags): No site differences.
#   seq_742 v seq_966 (inner frags): No site differences.
#   seq_745 v seq_792 (inner frags): No site differences.
#   seq_745 v seq_930 (inner frags): No site differences.
#   seq_747 v seq_944 (inner frags): No site differences.
#   seq_748 v seq_752 (inner frags): No site differences.
#   seq_748 v seq_768 (inner frags): No site differences.
#   seq_748 v seq_822 (inner frags): No site differences.
#   seq_748 v seq_838 (inner frags): No site differences.
#   seq_748 v seq_889 (inner frags): No site differences.
#   seq_748 v seq_936 (inner frags): No site differences.
#   seq_752 v seq_768 (inner frags): No site differences.
#   seq_752 v seq_822 (inner frags): No site differences.
#   seq_752 v seq_838 (inner frags): No site differences.
#   seq_752 v seq_889 (inner frags): No site differences.
#   seq_752 v seq_936 (inner frags): No site differences.
#   seq_753 v seq_947 (inner frags): No site differences.
#   seq_755 v seq_928 (inner frags): No site differences.
#   seq_760 v seq_781 (inner frags): No site differences.
#   seq_760 v seq_842 (inner frags): No site differences.
#   seq_763 v seq_843 (inner frags): No site differences.
#   seq_766 v seq_815 (inner frags): No site differences.
#   seq_768 v seq_822 (inner frags): No site differences.
#   seq_768 v seq_838 (inner frags): No site differences.
#   seq_768 v seq_889 (inner frags): No site differences.
#   seq_768 v seq_936 (inner frags): No site differences.
#   seq_772 v seq_983 (inner frags): No site differences.
#   seq_781 v seq_842 (inner frags): No site differences.
#   seq_782 v seq_794 (inner frags): No site differences.
#   seq_782 v seq_890 (inner frags): No site differences.
#   seq_782 v seq_981 (inner frags): No site differences.
#   seq_784 v seq_882 (inner frags): No site differences.
#   seq_784 v seq_900 (inner frags): No site differences.
#   seq_784 v seq_931 (inner frags): No site differences.
#   seq_788 v seq_875 (inner frags): No site differences.
#   seq_788 v seq_925 (inner frags): No site differences.
#   seq_791 v seq_799 (inner frags): No site differences.
#   seq_792 v seq_930 (inner frags): No site differences.
#   seq_794 v seq_890 (inner frags): No site differences.
#   seq_794 v seq_981 (inner frags): No site differences.
#   seq_797 v seq_819 (inner frags): No site differences.
#   seq_797 v seq_848 (inner frags): No site differences.
#   seq_797 v seq_942 (inner frags): No site differences.
#   seq_801 v seq_809 (inner frags): No site differences.
#   seq_803 v seq_870 (inner frags): No site differences.
#   seq_803 v seq_1000 (inner frags): No site differences.
#   seq_806 v seq_876 (inner frags): No site differences.
#   seq_806 v seq_915 (inner frags): No site differences.
#   seq_807 v seq_989 (inner frags): No site differences.
#   seq_810 v seq_973 (inner frags): No site differences.
#   seq_810 v seq_997 (inner frags): No site differences.
#   seq_819 v seq_848 (inner frags): No site differences.
#   seq_819 v seq_942 (inner frags): No site differences.
#   seq_820 v seq_862 (inner frags): No site differences.
#   seq_822 v seq_838 (inner frags): No site differences.
#   seq_822 v seq_889 (inner frags): No site differences.
#   seq_822 v seq_936 (inner frags): No site differences.
#   seq_828 v seq_859 (inner frags): No site differences.
#   seq_828 v seq_927 (inner frags): No site differences.
#   seq_828 v seq_966 (inner frags): No site differences.
#   seq_831 v seq_850 (inner frags): No site differences.
#   seq_831 v seq_913 (inner frags): No site differences.
#   seq_838 v seq_889 (inner frags): No site differences.
#   seq_838 v seq_936 (inner frags): No site differences.
#   seq_848 v seq_942 (inner frags): No site differences.
#   seq_850 v seq_913 (inner frags): No site differences.
#   seq_853 v seq_988 (inner frags): No site differences.
#   seq_859 v seq_927 (inner frags): No site differences.
#   seq_859 v seq_966 (inner frags): No site differences.
#   seq_860 v seq_964 (inner frags): No site differences.
#   seq_868 v seq_990 (inner frags): No site differences.
#   seq_870 v seq_1000 (inner frags): No site differences.
#   seq_871 v seq_961 (inner frags): No site differences.
#   seq_875 v seq_925 (inner frags): No site differences.
#   seq_876 v seq_915 (inner frags): No site differences.
#   seq_882 v seq_900 (inner frags): No site differences.
#   seq_882 v seq_931 (inner frags): No site differences.
#   seq_889 v seq_936 (inner frags): No site differences.
#   seq_890 v seq_981 (inner frags): No site differences.
#   seq_900 v seq_931 (inner frags): No site differences.
#   seq_901 v seq_956 (inner frags): No site differences.
#   seq_906 v seq_969 (inner frags): No site differences.
#   seq_909 v seq_974 (inner frags): No site differences.
#   seq_909 v seq_991 (inner frags): No site differences.
#   seq_927 v seq_966 (inner frags): No site differences.
#   seq_932 v seq_937 (inner frags): No site differences.
#   seq_932 v seq_957 (inner frags): No site differences.
#   seq_932 v seq_995 (inner frags): No site differences.
#   seq_937 v seq_957 (inner frags): No site differences.
#   seq_937 v seq_995 (inner frags): No site differences.
#   seq_957 v seq_995 (inner frags): No site differences.
#   seq_958 v seq_978 (inner frags): No site differences.
#   seq_973 v seq_997 (inner frags): No site differences.
#   seq_974 v seq_991 (inner frags): No site differences.
# 
# The following are for outer fragments (NUCLEOTIDES):
#   seq_1 (outer sequence frags): No sites are unique.
#   seq_3 (outer sequence frags): No sites are unique.
#   seq_4 (outer sequence frags): No sites are unique.
#   seq_5 (outer sequence frags): No sites are unique.
#   seq_6 (outer sequence frags): No sites are unique.
#   seq_7 (outer sequence frags): No sites are unique.
#   seq_8 (outer sequence frags): No sites are unique.
#   seq_9 (outer sequence frags): No sites are unique.
#   seq_10 (outer sequence frags): No sites are unique.
#   seq_11 (outer sequence frags): No sites are unique.
#   seq_12 (outer sequence frags): No sites are unique.
#   seq_13 (outer sequence frags): No sites are unique.
#   seq_14 (outer sequence frags): No sites are unique.
#   seq_15 (outer sequence frags): No sites are unique.
#   seq_16 (outer sequence frags): No sites are unique.
#   seq_17 (outer sequence frags): No sites are unique.
#   seq_18 (outer sequence frags): No sites are unique.
#   seq_19 (outer sequence frags): No sites are unique.
#   seq_20 (outer sequence frags): No sites are unique.
#   seq_21 (outer sequence frags): No sites are unique.
#   seq_22 (outer sequence frags): No sites are unique.
#   seq_23 (outer sequence frags): No sites are unique.
#   seq_24 (outer sequence frags): No sites are unique.
#   seq_25 (outer sequence frags): No sites are unique.
#   seq_26 (outer sequence frags): No sites are unique.
#   seq_27 (outer sequence frags): No sites are unique.
#   seq_28 (outer sequence frags): No sites are unique.
#   seq_29 (outer sequence frags): No sites are unique.
#   seq_30 (outer sequence frags): No sites are unique.
#   seq_31 (outer sequence frags): No sites are unique.
#   seq_32 (outer sequence frags): No sites are unique.
#   seq_33 (outer sequence frags): No sites are unique.
#   seq_34 (outer sequence frags): No sites are unique.
#   seq_35 (outer sequence frags): No sites are unique.
#   seq_37 (outer sequence frags): No sites are unique.
#   seq_38 (outer sequence frags): No sites are unique.
#   seq_39 (outer sequence frags): No sites are unique.
#   seq_40 (outer sequence frags): No sites are unique.
#   seq_41 (outer sequence frags): No sites are unique.
#   seq_42 (outer sequence frags): No sites are unique.
#   seq_43 (outer sequence frags): No sites are unique.
